SKU,Link to Variety,Plant,Variety,Show,Starting,Stems per Bunch,This Week,Next Week,Future,Comment,Notes,Product URL,SKU from Variety
 Geranium,Scented Geranium,Scented Geranium (Pelargonium),Scent,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/ geranium, Geranium
AMA-HOTBC,Hot Biscuits | AMA-HOTBC,Amaranth,Hot Biscuits ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/ama-hotbc,AMA-HOTBC
ANE-BLUWM,Blue White Mix | ANE-BLUWM,Anemone,Blue White Mix ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/ane-bluwm,ANE-BLUWM
ANE-LORLT,Lord Lieutenant | ANE-LORLT,Anemone,Lord Lieutenant ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/ane-lorlt,ANE-LORLT
ANE-MIXSB,Mix Super Bag | ANE-MIXSB,Anemone,Mix Super Bag ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/ane-mixsb,ANE-MIXSB
ANE-SAIBR,Saint Brigid | ANE-SAIBR,Anemone,Saint Brigid ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/ane-saibr,ANE-SAIBR
ANE-WHITE,White | ANE-WHITE,Anemone,White ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/ane-white,ANE-WHITE
ATR-CARML,Caramel Apple Mix | ATR-CARML,Atriplex (Cut flower),Caramel Apple Mix ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/atr-carml,ATR-CARML
BAS-AROMA,Aromatto | BAS-AROMA,Basil,Aromatto ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/bas-aroma,BAS-AROMA
BAS-MRSBL,Mrs. Burn's Lemon | BAS-MRSBL,Basil,Mrs. Burn's Lemon ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/bas-mrsbl,BAS-MRSBL
CRA-SUNBL,Sun Ball | CRA-SUNBL,Craspedia (Drumstick Flower),Sun Ball ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/cra-sunbl,CRA-SUNBL
CRE-EMEBD,Emerald Beads | CRE-EMEBD,Cress,Emerald Beads ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/cre-emebd,CRE-EMEBD
CRE-PENCR,Pennycress | CRE-PENCR,Cress,Pennycress ,no,8/11/2020,10,,,,Forecast starting: 08-11-2020,,https://ohiobarnflowerfarm.com/shop/cre-pencr,CRE-PENCR
